timestamp,cpu_Percent,memory,memoryPercent,networkRX,networkTX
2019-02-14T13:43:22.26289213Z,6.305674025,2987216896,1.4303663395977264,135291,475401
2019-02-14T13:43:23.82708684Z,15.0146598,2987675648,1.4305860033991404,315612,1055311
2019-02-14T13:43:25.525514522Z,10.18213365,2987700224,1.4305977711027875,333067,1212967
2019-02-14T13:43:26.800368285Z,11.6514392,2987700224,1.4305977711027875,271098,953331
2019-02-14T13:43:28.547996367Z,12.88693982,2987290624,1.430401642708668,360738,1265010
2019-02-14T13:43:30.161665187Z,9.9905162,2987290624,1.430401642708668,332114,1163520
2019-02-14T13:43:31.565516795Z,22.0728357,2987745280,1.4306193452261406,227427,812230
2019-02-14T13:43:32.829288691Z,7.990499683333334,2987745280,1.4306193452261406,270474,942951
2019-02-14T13:43:34.468925047Z,12.51515842,2987773952,1.430633074213729,344806,1166403
2019-02-14T13:43:36.024861063Z,15.5061477,2987376640,1.430442829671433,301805,1106378
2019-02-14T13:43:37.572471779Z,12.0291023,2987376640,1.430442829671433,345093,1175381
2019-02-14T13:43:39.00335065Z,11.67017174,2987831296,1.4306605321889059,285592,986052
2019-02-14T13:43:40.925480094Z,9.06744455,2987831296,1.4306605321889059,391104,1374856
2019-02-14T13:43:42.872888657Z,10.943895285714285,2987323392,1.4304173329801977,376616,1350058
2019-02-14T13:43:44.011633511Z,11.027074575,2987323392,1.4304173329801977,225190,758362
2019-02-14T13:43:45.98383178Z,9.1635607,2987356160,1.430433023251727,408146,1477769
2019-02-14T13:43:47.556732818Z,11.76134906,2987401216,1.4304545973750802,301380,1055587
2019-02-14T13:43:48.655044788Z,21.5286948,2987401216,1.4304545973750802,240248,841865
2019-02-14T13:43:50.098781779Z,27.2350206,2987401216,1.4304545973750802,301416,1054234
2019-02-14T13:43:51.63640476Z,7.551176075,2986958848,1.4302427787094312,315415,1107363
2019-02-14T13:43:52.801665465Z,11.0667555,2986958848,1.4302427787094312,240863,791533
2019-02-14T13:43:54.239207707Z,57.8964993,2987442176,1.4304742102144923,271771,995039
2019-02-14T13:43:55.818160998Z,8.475765514285714,2987442176,1.4304742102144923,330799,1112715
2019-02-14T13:43:57.52512561Z,12.15140906,2987442176,1.4304742102144923,330653,1211104
2019-02-14T13:43:58.61748974Z,10.817437775,2987020288,1.430272197968549,224758,739315
2019-02-14T13:44:00.120589084Z,9.241173216666667,2987020288,1.430272197968549,285195,1001207
2019-02-14T13:44:01.384637401Z,8.40725515,2987020288,1.430272197968549,256751,897056
2019-02-14T13:44:02.913580477Z,6.08092839,2987315200,1.4304134104123152,300587,1093909
2019-02-14T13:44:04.28320737Z,16.819092433333335,2987347968,1.4304291006838448,271134,961535
2019-02-14T13:44:05.568977318Z,10.40763752,2987249664,1.430382029869256,254589,858364
2019-02-14T13:44:07.274074692Z,8.839038514285715,2987249664,1.430382029869256,346936,1199752
2019-02-14T13:44:08.68773966Z,8.340554916666667,2987249664,1.430382029869256,271865,1001043
2019-02-14T13:44:10.276195192Z,16.0070982,2987474944,1.4304899004860219,165045,579438
